id,rowVersion,code,namefr,namear,nameen,addressId,contactInfoId,parentId
B41901EF-A3D9-795D-6B21-8B712A7E5748,null,ISSP,Institut supérieur de santé publique,المعهد العالي للصحة العامة,Higher Institute of Public Health,DA492319-393D-5168-D5CD-675A71E2B478,A6F5E61D-82C5-E15E-9B96-C4E51246A79C,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
72644F16-3925-3C1F-B20E-BD9727B93202,null,ISSR,Institut supérieur de sciences religieuses,المَعْهَد العالِي للعُلوم الدِّينِيّة,Higher Institute of Religious Studies,DA492319-393D-5168-D5CD-675A71E2B479,FD960B09-8348-C40D-4683-6C5CF1FB8293,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
70CE702A-78B0-1ABA-FA21-E6D410C03473,null,LABTOX,Laboratoire de toxicologie,مختبر السموم,Toxicology Laboratory,DA492319-393D-5168-D5CD-675A71E2B480,5B5F1F3A-6AEA-4B26-8893-6E3C5E496E0C,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
E53BEB1E-68B7-1620-F832-5ABE75F365CA,null,LBIO,Laboratoire de biomatériaux,Laboratoire de biomatériaux,Laboratory of Biomaterials,DA492319-393D-5168-D5CD-675A71E2B481,D7DBD637-5EC2-9C96-6D30-CB45C0BFED2E,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
B16E740F-4B05-A48D-B438-DC87A2B9AB76,null,LDCH,Laboratoire de Chimie,Laboratoire de Chimie,Laboratoire de Chimie,DA492319-393D-5168-D5CD-675A71E2B482,A6A7E3AC-6F61-DBF1-992A-16905AEA4612,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
245E2FD4-D768-50C1-803E-6A433E31DCBC,null,LDMA,Laboratoire d'informatique,Laboratoire d'informatique,Laboratoire d'informatique,DA492319-393D-5168-D5CD-675A71E2B483,F93FA85C-5E8C-4ADA-FB1C-D01AB72517C0,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
2BDED379-89A3-C623-CFC4-23F94F745852,null,LDNH,Laboratoire de nutrition humaine,Laboratoire de nutrition humaine,Laboratory of Human Nutrition,DA492319-393D-5168-D5CD-675A71E2B484,D959F6AB-A60B-19DA-7165-34A9A1910216,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
1B4C0563-6CA2-372E-2671-9B6E26FEAC1F,null,LDPH,Laboratoire de physique,Laboratoire de physique,Laboratoire de physique,DA492319-393D-5168-D5CD-675A71E2B485,5E7B5394-83F9-A32C-195B-87C1BD3A51D7,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
AD28072A-A2D0-704B-68AF-FB419542089E,null,LDSVBC,Laboratoire SVT - Biochimie,Laboratoire SVT - Biochimie,Laboratoire SVT - Biochimie,DA492319-393D-5168-D5CD-675A71E2B486,5A4B8FB8-436B-A4E2-17FC-E4132FAB4312,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
73165240-2D6E-AC5A-FA35-1A5AE6DC0620,null,LRE,Laboratoire de Recherche en Éducation,مختبر الأبحاث في التربية,Educational Research Laboratory,DA492319-393D-5168-D5CD-675A71E2B487,10549031-A39D-D17C-C73A-78CAE642E1C7,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
4BAB8B3C-3605-C523-4976-BEA63EA6943E,null,OC,Administration,إدارة الجامعة,Administration,DA492319-393D-5168-D5CD-675A71E2B488,E537D803-6B93-6916-B8E4-6BEC47E92125,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
98F0F328-B847-4F0C-141D-7D2625DC3E41,null,SIP,Service de l'insertion professionnelle,دائرة الإندماج المهنيّ,Professional Integration Department,DA492319-393D-5168-D5CD-675A71E2B489,39101D4C-6E6B-5A59-49B0-953C519DF9F0,92A17842-A2B9-5F5D-161D-8CBC875BE0C4 
54C9108B-9561-1CE6-B159-DEA53F3C143A,null,SSPORT,Service du sport,دائرة الرياضة,Department of Sports,DA492319-393D-5168-D5CD-675A71E2B490,BA934CA1-8536-7B8C-4CF5-5032174874BE,92A17842-A2B9-5F5D-161D-8CBC875BE0C4 
4249026D-5786-DE72-4EFC-1C5BCD6FAE7B,null,STDB,École de traducteurs et d'interprètes - Branche de Dubaï,مدرسة الترجمة - فرع دبي,School of translators and interpreters-Dubai,DA492319-393D-5168-D5CD-675A71E2B491,F70348DF-532B-80C0-57D1-6D9B2F1E4B2F,92A17842-A2B9-5F5D-161D-8CBC875BE0C4 
1A67B534-C1A5-B0CF-801A-275E60AF8D18,null,UFA,Université pour Tous - Branche de Dubaï,جامعة للكلّ-فرع دبي,University for All-Dubai,DA492319-393D-5168-D5CD-675A71E2B492,D6F76FE7-201A-14B9-C40F-37CE0159EB0B,92A17842-A2B9-5F5D-161D-8CBC875BE0C4 
9C8273B4-B5D9-E3B7-6B04-D427D8E3ABC5,null,UGM,Unité de Génétique Médicale,Unité de Génétique Médicale,Medical Genetics Unit,DA492319-393D-5168-D5CD-675A71E2B493,17314196-E456-C26E-6E79-3B3934DBC5C0,92A17842-A2B9-5F5D-161D-8CBC875BE0C4 
A32FC0AD-E3F9-A367-D62B-C3B4356C78BC,null,UNTE,Unité nouvelles technologies éducatives,Unité nouvelles technologies éducatives,New Educational Technology Unit,DA492319-393D-5168-D5CD-675A71E2B494,52539FA3-C52C-DCAB-67DE-B2AB6D108152,92A17842-A2B9-5F5D-161D-8CBC875BE0C4 
6A1FD047-A6DA-71F8-A9C5-A97DC9297F14,null,UPT,Université pour tous,جامعة للكلّ,University for All,DA492319-393D-5168-D5CD-675A71E2B495,1FCB9EB8-3BA3-6960-39C2-3F8D467B4119,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
D4D5D179-9636-3AB8-60C0-12C90EB3428F,null,UPTS,Université pour Tous - Branche du Liban Sud,جامعة للكلّ-فرع لبنان الجنوبي,University for All- Branch of Southern Lebanon,DA492319-393D-5168-D5CD-675A71E2B496,C957B360-4CB9-1C4C-D898-8CD869C5EAFD,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
